"No","GP Name","Total Detail Entered (With & Without Toilet) BLS-2012","BPL (2012)","Identified(APL, 2012)","UnIdentified (APL, 2012)","Total (UnIdentified  Identified, APL, 2012)","Total (BPL�ï�¿�½�Ã�¯�ï�¿�½�Â�¿�ï�¿�½�Â�½�ï�¿�½�Ã��ï�¿�½�Â��ï�¿�½�Ã�¯�ï�¿�½�Â�¿�ï�¿�½�Â�½�ï�¿�½�Ã��ï�¿�½�Â�²�ï�¿�½�Ã�¯�ï�¿�½�Â�¿�ï�¿�½�Â�½�ï�¿�½�Ã��ï�¿�½�Â�¯�ï�¿�½�Ã�¯�ï�¿�½�Â�¿�ï�¿�½�Â�½�ï�¿�½�Ã��ï�¿�½�Â�¿�ï�¿�½�Ã�¯�ï�¿�½�Â�¿�ï�¿�½�Â�½�ï�¿�½�Ã��ï�¿�½�Â�½)","Total HH Identified","of HH entered by name"," of Households covered 2014-2015 (including unapproved)"," of Households Covered after Survey 2012","of HH reported by name"
1,"BAGAHI ",2184,629,740,40,780,1409,1369,0,0,0,0
2,"BANKATWA KARMAHIYA ",2317,1161,310,4,314,1475,1471,0,0,0,0
3,"BHAWAL ",2284,753,692,8,700,1453,1445,0,0,0,0
4,"DAINMARWA ",2858,928,1242,189,1431,2359,2170,0,0,0,0
5,"DHOKRAHA ",2882,1010,906,143,1049,2059,1916,0,0,0,0
6,"GUD-GUDI ",2970,1956,432,0,432,2388,2388,0,0,0,0
7,"JOGIA ",4139,2366,722,123,845,3211,3088,0,0,0,0
8,"KHATAURI ",3011,1558,1152,26,1178,2736,2710,0,0,0,0
9,"MAHUI ",3177,1327,1167,0,1167,2494,2494,0,0,0,0
10,"MANCHANGWA ",2184,1049,561,56,617,1666,1610,0,0,0,0
11,"MATHIA ",2428,942,622,82,704,1646,1564,0,0,0,0
12,"NAURANGIA DONE ",2143,1227,441,42,483,1710,1668,0,94,94,0
13,"PARSAUNI ",2928,1362,468,167,635,1997,1830,0,0,0,0
14,"SABEYA ",2873,1560,527,169,696,2256,2087,0,31,31,0
15,"SAPAHI-MADHUBANI ",2282,903,542,178,720,1623,1445,0,32,32,0
16,"SOHSA ",2921,968,889,207,1096,2064,1857,0,0,0,0
17,"SONKHAR ",3170,53,544,112,656,709,597,0,0,0,0
18,"TAULAHA ",3007,1013,1234,0,1234,2247,2247,0,110,110,0
